seed_id,k,v,t,n,seed,count_symbols,min_unique_pairs,sum_unique_pairs,collision_penalty,lag_unique_counts,position_covered,position_missing,position_pct,position_pair_counts,full_covered,full_missing,full_pct,full_pair_counts
149,11,2,3,11,0 1 0 0 1 0 1 1 0 0 1,6 5,,,,,1111,209,84.166667,6 6 5 7 6 7 7 7 6 7 7 7 7 7 7 7 6 7 7 8 7 8 7 5 7 7 7 7 7 7 6 7 8 7 6 7 7 7 7 5 7 7 6 7 6 6 6 5 7 6 7 7 7 7 7 7 7 7 7 7 7 7 8 7 8 7 7 7 7 7 7 6 7 8 7 7 7 7 5 7 6 6 6 5 7 6 7 7 7 7 7 7 7 7 7 7 8 7 8 7 7 7 7 6 7 8 7 7 5 6 6 5 7 6 7 7 7 7 7 7 7 7 8 7 7 7 7 6 7 7 6 6 5 7 6 7 7 7 7 7 7 8 7 7 6 6 6 5 7 7 7 7 7 7 7 6 6 5 7 7 7 6 6 7 6,962,358,72.878788,5 5 5 6 6 6 7 7 6 5 4 5 5 5 6 5 5 5 6 6 5 5 6 5 6 6 6 5 6 6 6 5 7 7 6 6 7 7 6 7 6 7 6 7 6 5 5 5 6 5 6 6 6 5 5 6 5 5 6 5 5 6 6 5 6 6 6 6 6 6 6 6 5 6 6 6 7 7 6 5 6 5 6 6 5 5 6 5 5 5 5 5 5 5 5 5 6 5 5 5 6 5 5 5 5 5 6 6 5 6 7 6 5 6 6 6 6 6 6 6 6 6 7 6 5 6 5 5 5 6 6 7 6 6 6 7 6 6 5 6 7 7 6 6 6 6 7 7 5 7 7 7 6 7 7 6 7 7 7 6 7 6 7 7 6
150,11,2,3,11,0 1 0 0 1 0 1 1 0 1 0,6 5,,,,,891,429,67.500000,6 6 5 5 6 5 5 6 6 6 5 6 5 5 6 5 6 5 6 6 4 6 6 5 5 5 4 4 5 5 6 5 6 5 6 5 6 6 5 5 5 5 6 6 6 6 6 5 5 6 5 5 6 6 5 6 5 5 6 5 5 6 6 4 6 6 5 5 4 4 5 6 5 6 5 5 6 6 5 5 6 6 6 5 5 6 5 5 6 5 6 5 5 6 5 6 6 4 6 5 5 4 4 6 5 6 5 6 5 6 6 5 5 6 5 6 5 6 5 5 5 6 6 4 5 5 4 6 5 5 6 6 5 5 6 6 5 6 5 5 6 6 5 5 6 6 6 5 5 6 5 6 5 6 5 6 6 5 6 5 5 6 6 6 6,859,461,65.075758,6 6 5 5 6 5 5 6 6 6 5 6 5 5 6 5 6 5 6 5 4 6 6 5 5 5 4 4 5 5 6 5 5 5 6 5 6 5 5 5 5 5 6 6 6 6 6 5 5 6 5 5 6 6 5 5 5 5 6 5 5 6 5 4 6 6 5 5 4 4 5 6 5 5 5 5 6 6 5 5 6 6 6 4 5 6 5 5 6 5 5 5 5 6 5 6 5 4 6 5 5 4 4 6 5 6 5 6 5 6 5 4 5 6 5 5 5 5 5 5 4 5 4 4 5 5 4 6 5 5 6 5 4 5 6 5 5 5 5 4 5 5 5 5 6 6 5 4 5 5 5 6 4 5 5 6 5 5 5 5 4 6 6 6 6
151,11,2,3,11,0 1 0 0 1 0 1 1 1 0 0,6 5,,,,,1265,55,95.833333,8 7 7 8 8 7 8 8 8 8 8 7 8 7 8 8 7 8 8 8 8 8 7 7 7 7 8 8 8 8 8 8 8 7 8 8 7 8 7 7 8 8 7 8 8 8 7 7 8 8 7 8 8 8 8 7 8 7 8 8 8 8 8 8 8 7 7 7 8 8 8 8 8 8 7 8 7 8 7 8 7 8 7 7 8 8 7 8 8 8 7 8 7 8 8 8 8 8 8 7 7 8 8 8 8 8 8 7 7 8 7 7 8 8 7 8 8 7 8 7 8 8 8 8 7 7 8 8 8 8 8 7 7 8 8 8 8 7 8 8 8 8 7 7 8 8 7 7 8 8 8 7 8 8 7 8 7 7 8 8 8 8 7 8 8,1100,220,83.333333,5 6 7 7 7 7 6 7 6 5 5 6 6 6 6 5 6 7 7 6 6 7 7 7 7 7 7 7 7 7 8 8 8 7 8 8 6 7 8 8 7 6 7 8 7 4 5 6 6 6 6 5 6 6 6 6 6 6 6 6 7 6 7 7 7 7 7 6 7 6 7 7 7 7 7 7 6 7 7 6 7 5 6 6 6 6 5 6 6 6 6 6 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 6 7 7 7 7 6 6 7 7 7 7 7 7 6 7 7 6 8 8 7 8 8 8 7 8 5 7 8 7 8 7 7 8 8 8 8 8 7 6 7 8 8 8 8 8 8 5 8 8 8 8
152,11,2,3,11,0 1 0 0 1 1 0 0 0 1 1,6 5,,,,,1166,154,88.333333,7 6 7 8 7 8 8 7 7 7 6 7 7 6 6 6 6 8 6 8 8 8 7 7 8 6 8 8 7 8 7 7 8 6 7 8 7 6 8 7 6 8 6 7 7 7 6 7 8 7 8 8 7 7 6 7 7 6 6 6 8 6 8 8 8 7 8 6 8 8 7 7 7 8 6 8 7 6 7 6 6 7 6 7 8 7 8 8 7 6 7 7 6 6 8 6 8 8 8 8 6 8 8 7 7 8 8 7 7 7 6 7 8 7 8 7 6 7 7 6 8 6 8 8 8 6 8 7 7 8 7 6 7 8 7 7 6 7 7 8 6 8 8 6 7 7 6 7 8 7 6 7 8 6 8 7 6 7 7 6 8 7 6 7 7,1099,221,83.257576,6 7 8 8 7 8 8 6 7 7 6 7 6 7 7 5 7 8 7 7 8 7 6 8 8 7 8 8 6 7 7 6 8 6 7 7 6 6 7 8 4 8 6 6 6 6 7 8 7 7 8 7 7 7 6 7 6 7 6 6 7 7 6 8 6 7 7 7 8 7 7 7 6 7 6 6 6 6 7 5 6 6 7 7 7 7 7 7 7 6 7 6 7 6 7 7 5 7 6 7 6 7 7 7 6 7 6 6 7 6 7 7 7 7 7 7 6 7 6 7 8 6 6 7 7 6 8 6 6 7 6 7 6 7 7 7 5 7 6 8 6 7 7 6 6 6 6 6 7 7 5 7 7 6 7 6 6 7 6 4 7 6 6 6 6
153,11,2,3,11,0 1 0 0 1 1 0 0 1 0 1,6 5,,,,,1166,154,88.333333,6 7 7 6 6 6 7 7 6 7 8 8 8 8 8 8 7 7 8 7 7 7 8 7 6 8 7 7 8 6 6 8 7 8 6 6 8 8 6 7 8 7 7 7 6 6 7 7 6 6 6 7 7 7 8 8 8 8 8 8 7 8 7 7 7 8 6 8 7 7 8 6 8 7 8 6 8 8 7 8 7 6 7 7 6 6 6 7 7 8 8 8 8 8 7 8 7 7 7 6 8 7 7 6 8 7 6 8 7 6 7 7 6 6 6 7 8 8 8 8 7 8 7 7 6 8 7 6 8 6 6 7 7 6 6 7 8 8 8 7 8 7 6 8 6 6 7 7 6 7 8 8 7 8 6 6 7 7 7 8 7 6 7 7 6,943,377,71.439394,5 6 7 6 5 5 6 7 6 6 5 5 4 4 5 5 6 7 6 5 6 7 7 7 7 5 6 6 5 6 6 5 7 6 6 5 5 6 5 6 6 6 7 7 6 5 6 6 5 5 5 6 6 6 5 4 5 5 6 6 6 5 6 6 7 6 6 5 6 6 5 5 4 6 5 5 6 6 6 6 7 5 5 5 6 6 6 6 5 4 5 5 5 6 5 4 5 5 6 5 4 5 5 5 5 6 5 6 6 5 5 6 7 7 7 5 5 6 6 6 6 5 6 5 6 5 6 6 6 6 5 6 7 7 7 6 5 6 5 7 6 7 6 5 6 5 6 6 6 6 6 6 7 7 6 5 6 6 6 5 6 6 7 7 6
154,11,2,3,11,0 1 0 0 1 1 0 0 1 1 0,6 5,,,,,891,429,67.500000,5 5 6 6 6 6 6 5 5 5 4 5 5 5 5 4 5 6 5 6 6 6 5 6 6 5 6 6 5 6 6 5 6 5 6 6 5 5 6 6 4 6 5 5 5 5 5 6 6 6 6 6 5 5 4 5 5 5 5 4 6 5 6 6 6 5 6 5 6 6 5 6 5 6 5 6 5 5 6 4 5 5 5 6 6 6 6 6 5 4 5 5 5 5 6 5 6 6 6 6 5 6 6 6 5 6 6 5 6 5 5 6 6 6 6 5 4 5 5 5 6 5 6 6 6 5 6 6 5 6 5 5 6 6 6 5 4 5 5 6 5 6 6 5 6 5 5 6 6 5 4 5 6 5 6 5 5 6 5 4 6 5 5 5 5,875,445,66.287879,5 5 6 6 6 6 6 5 5 5 4 5 5 5 5 4 5 6 5 6 6 6 5 5 6 5 6 6 5 6 6 5 6 5 6 6 5 5 6 6 4 6 5 5 5 5 5 6 6 6 6 5 5 5 4 5 5 5 5 4 6 5 6 6 6 5 6 5 6 6 5 6 5 6 5 6 5 5 6 4 5 5 5 6 6 6 5 5 5 4 5 5 4 5 6 5 6 5 6 6 5 5 6 6 4 6 5 5 5 5 5 6 6 6 5 5 4 5 5 4 6 5 6 5 6 5 5 6 4 5 5 5 6 6 6 5 4 5 5 6 5 6 6 5 6 5 5 6 6 5 4 5 6 5 6 5 5 6 5 4 6 5 5 5 5
155,11,2,3,11,0 1 0 0 1 1 0 1 0 0 1,6 5,,,,,1111,209,84.166667,6 7 7 7 6 7 5 6 6 6 7 7 7 7 7 7 7 5 7 8 7 8 7 7 7 7 7 7 7 7 6 7 8 7 6 7 7 7 7 7 7 5 7 6 6 6 7 7 7 6 7 5 6 6 7 7 7 7 7 7 5 7 8 7 8 7 7 7 7 7 7 6 7 8 7 7 7 7 7 7 7 6 7 7 7 6 7 5 6 7 7 7 7 7 5 7 8 7 8 7 7 7 7 6 7 8 7 7 7 6 7 7 7 6 7 6 7 7 7 7 5 7 8 7 7 7 7 6 7 7 6 7 7 7 6 6 7 7 7 5 7 8 7 7 6 6 7 7 7 6 7 7 5 7 7 6 7 7 6 7 5 6 7 6 6,962,358,72.878788,6 7 7 7 6 6 5 6 6 7 6 7 6 5 6 5 7 7 7 7 5 5 7 7 5 5 6 5 6 6 6 6 5 6 6 6 5 6 6 5 5 5 6 5 6 6 7 6 6 5 6 6 6 7 7 7 6 5 7 6 7 6 7 5 6 7 6 6 5 6 7 6 5 6 6 6 6 6 6 5 7 6 7 6 5 5 6 7 7 6 6 6 5 7 6 6 6 6 7 5 5 5 5 5 5 5 6 6 7 6 7 6 5 6 6 7 6 5 6 5 6 5 6 6 5 5 5 5 5 6 6 6 5 6 6 7 5 6 6 6 6 6 6 5 6 6 5 5 6 6 5 6 5 5 6 5 5 5 5 4 5 5 5 5 5
156,11,2,3,11,0 1 0 0 1 1 0 1 0 1 0,6 5,,,,,1166,154,88.333333,6 7 6 6 7 7 7 6 6 6 8 8 7 8 8 8 7 7 8 7 8 7 8 6 7 8 8 8 7 6 7 7 7 8 7 6 8 8 7 6 8 7 7 6 6 6 7 6 6 7 7 7 6 6 8 8 7 8 8 8 7 8 7 8 7 8 7 8 8 8 7 7 7 7 8 6 8 8 6 8 7 6 7 6 6 7 7 7 6 8 8 7 8 8 7 8 7 8 7 7 8 8 8 7 7 7 6 8 6 6 7 6 6 7 7 6 8 8 7 8 7 8 7 8 7 8 8 7 7 6 6 7 6 6 7 6 8 8 7 7 8 7 7 8 7 6 7 6 6 6 8 8 7 8 7 6 7 6 6 8 7 6 7 6 6,986,334,74.696970,6 6 5 6 7 7 6 5 5 6 6 5 6 7 6 6 6 5 6 6 6 5 5 5 6 6 6 5 4 5 6 7 6 6 6 7 6 6 6 6 6 6 5 5 5 6 6 6 6 7 7 6 5 6 7 6 7 7 6 5 6 6 6 6 4 4 7 7 7 6 5 6 7 6 6 7 6 5 6 5 5 6 6 7 7 7 6 5 6 7 6 7 6 5 7 7 6 7 5 7 6 6 6 6 6 5 7 5 6 6 6 7 6 6 5 6 7 7 7 5 7 7 6 6 7 6 5 6 5 6 6 5 7 6 5 6 6 6 6 7 6 5 6 5 5 6 6 7 6 7 7 5 7 5 6 6 6 6 7 6 6 6 5 6 5
157,11,2,3,11,0 1 0 0 1 1 0 1 1 0 0,6 5,,,,,1111,209,84.166667,7 7 7 7 6 6 7 7 7 7 7 7 7 5 7 7 7 7 7 6 8 6 7 7 6 5 8 8 7 7 6 7 6 5 6 7 7 7 6 7 7 7 7 7 7 7 7 7 7 6 6 7 7 7 7 7 7 5 7 7 7 7 6 8 6 7 6 5 8 8 7 6 7 6 5 7 7 7 7 7 7 7 7 7 7 6 6 7 7 7 7 7 5 7 7 7 6 8 6 6 5 8 8 6 7 6 7 7 7 7 7 7 7 6 6 7 7 7 7 5 7 7 6 8 6 5 8 6 7 7 7 7 7 7 6 7 7 7 7 7 7 6 6 5 6 7 7 7 7 7 7 7 7 7 6 7 7 7 7 7 7 7 7 7 7,1038,282,78.636364,7 7 7 7 6 6 7 6 6 7 7 6 7 6 6 6 7 7 7 6 7 6 5 7 7 5 7 7 7 7 6 6 6 7 6 7 6 6 6 6 6 6 5 6 6 7 7 7 7 5 6 7 6 7 7 6 6 6 7 6 7 7 5 7 6 5 7 5 7 8 7 5 6 6 7 6 5 5 7 6 6 7 7 7 7 5 7 7 7 7 6 6 6 7 6 6 5 6 6 7 5 7 8 5 6 5 6 5 7 7 7 7 7 6 7 7 6 6 7 6 6 6 6 6 7 6 6 6 6 7 7 6 7 7 6 7 6 6 7 6 6 5 7 6 6 6 6 7 7 6 5 5 6 6 7 6 6 6 6 5 6 6 5 5 6
158,11,2,3,11,0 1 0 0 1 1 1 0 0 0 1,6 5,,,,,1177,143,89.166667,8 7 7 8 7 8 6 7 8 7 7 7 6 8 7 7 7 6 7 7 7 7 7 7 8 8 7 7 6 8 7 6 7 8 7 8 7 7 8 7 7 6 7 7 8 8 7 7 8 7 8 6 7 7 7 7 6 8 7 7 6 7 7 7 7 7 8 8 7 7 6 7 6 7 8 8 7 7 7 7 7 8 7 7 8 7 8 6 7 7 7 6 8 7 6 7 7 7 7 8 8 7 7 7 6 7 8 7 7 8 7 7 8 7 8 7 7 7 6 8 6 7 7 7 8 8 7 7 6 8 8 7 7 8 7 7 7 7 6 6 7 7 8 8 7 8 7 7 8 7 7 7 6 7 8 8 7 7 7 7 6 8 7 7 8,989,331,74.924242,5 6 6 5 6 7 6 6 6 5 5 5 5 5 5 6 5 6 5 7 5 5 7 7 6 7 7 6 7 6 6 6 5 6 6 8 6 7 8 6 8 7 6 6 6 4 5 5 4 5 6 5 5 6 4 5 6 5 5 6 6 6 6 6 6 6 5 6 6 5 6 6 6 5 6 7 6 6 6 7 6 5 5 5 5 5 6 5 6 5 5 6 6 5 6 6 5 6 6 5 6 6 5 6 6 5 6 6 6 6 6 6 6 6 7 6 6 5 6 6 7 6 6 7 6 7 7 6 6 6 7 6 6 7 6 7 7 6 7 7 7 6 7 7 7 7 6 6 7 7 7 6 7 7 7 7 6 6 7 7 7 6 6 7 5
159,11,2,3,11,0 1 0 0 1 1 1 0 0 1 0,6 5,,,,,1166,154,88.333333,6 6 8 8 7 8 8 6 6 6 6 7 7 7 7 6 6 8 7 7 8 7 7 8 8 7 8 8 7 8 7 7 7 7 7 8 7 7 8 8 6 8 6 6 6 6 6 8 8 7 8 8 6 6 6 7 7 7 7 6 8 7 7 8 7 7 8 7 8 8 7 7 7 7 7 8 7 7 8 6 6 6 6 8 8 7 8 8 6 6 7 7 7 7 8 7 7 8 7 8 7 8 8 7 7 7 8 7 8 6 6 8 8 7 8 6 6 7 7 7 8 7 7 8 8 7 8 7 7 8 6 6 8 8 7 6 6 7 7 8 7 7 8 7 7 6 6 8 8 6 6 7 8 7 8 6 6 8 6 6 8 6 6 6 6,1154,166,87.424242,7 7 8 8 8 8 8 6 6 7 6 7 6 7 6 6 7 8 6 7 8 7 7 8 8 6 7 8 7 8 7 7 7 7 8 8 6 7 8 8 6 8 6 6 6 7 7 7 8 7 8 8 6 7 6 7 6 7 6 6 8 7 7 8 7 7 7 6 8 8 7 6 7 7 7 8 6 7 8 6 6 7 7 6 7 6 8 8 7 6 6 6 7 6 7 6 7 7 6 7 6 8 8 7 7 6 8 7 8 7 7 7 7 7 8 7 6 7 6 7 6 7 7 6 8 6 8 8 7 8 7 7 8 8 6 7 6 6 7 7 7 6 8 7 8 7 7 8 8 7 6 6 8 7 8 7 7 8 7 6 8 7 6 7 6
160,11,2,3,11,0 1 0 0 1 1 1 0 1 0 0,6 5,,,,,1166,154,88.333333,8 8 8 6 6 7 8 7 8 7 8 7 7 6 6 8 8 8 6 7 7 7 7 8 7 6 7 7 7 6 6 7 7 6 6 6 7 6 7 8 8 8 8 7 8 8 8 8 6 6 7 8 7 7 8 7 7 6 6 8 8 6 7 7 7 7 7 6 7 7 7 6 7 7 6 6 7 6 8 8 8 8 8 8 6 6 7 8 7 8 7 7 6 6 8 6 7 7 7 7 6 7 7 6 7 7 6 7 8 8 8 8 6 6 7 7 8 7 7 6 8 6 7 7 7 6 7 6 7 6 8 8 8 6 6 7 8 7 7 8 6 7 7 6 6 8 8 8 6 7 8 7 8 6 7 8 8 8 7 8 8 8 8 7 8,995,325,75.378788,5 6 6 6 5 6 7 7 6 5 5 5 5 5 5 6 6 7 6 6 6 6 6 7 7 6 7 7 6 7 5 6 7 6 5 6 6 6 6 7 7 7 7 8 7 4 5 5 6 4 5 6 6 6 5 6 5 5 6 6 7 6 6 6 6 6 6 6 6 6 6 5 7 6 6 6 6 6 7 7 7 5 4 6 5 4 6 6 5 6 5 5 5 6 6 5 5 5 5 6 6 6 6 4 6 6 6 6 6 6 5 7 6 5 7 6 6 5 5 5 7 6 6 6 6 7 7 5 6 7 7 6 7 5 5 7 7 6 6 7 6 7 6 7 5 7 7 6 6 7 6 6 6 6 5 8 7 7 7 7 7 8 8 8 8
161,11,2,3,11,0 1 0 0 1 1 1 1 0 0 0,6 5,,,,,1166,154,88.333333,7 8 6 6 8 7 7 8 7 8 7 7 7 6 8 7 8 7 8 8 6 8 7 6 7 6 6 6 7 6 8 7 8 6 8 6 7 8 7 6 7 7 8 8 7 7 8 6 6 8 7 7 8 8 7 7 7 6 8 7 7 8 8 6 8 7 7 6 6 6 7 8 7 8 6 6 7 8 6 7 8 7 8 6 6 8 7 7 8 7 7 7 6 8 7 8 8 6 8 7 6 6 6 8 7 8 6 7 6 7 8 6 6 8 7 8 7 7 7 6 7 8 8 6 7 6 6 8 7 6 7 8 6 6 8 8 7 7 7 7 8 8 7 6 8 7 8 6 6 8 7 7 7 8 7 7 8 6 8 7 7 7 8 8 7,1138,182,86.212121,7 8 7 7 8 6 7 8 7 7 6 8 6 7 7 7 7 6 7 7 6 6 8 7 7 7 6 6 7 7 8 6 8 7 7 7 8 8 5 7 7 7 7 7 7 7 7 7 7 7 6 7 7 8 7 8 6 7 7 6 7 8 8 6 7 8 6 7 6 6 6 8 6 8 7 7 8 8 7 7 7 7 7 7 7 7 7 6 8 7 8 5 6 7 7 8 7 6 7 6 7 6 6 7 7 7 6 7 6 7 6 7 7 8 7 8 7 8 6 7 7 8 8 6 5 7 6 7 7 7 7 5 7 7 8 8 7 8 6 7 8 8 5 7 7 7 4 7 7 7 7 8 7 7 5 7 5 7 7 7 7 7 6 7 7
162,11,2,3,11,0 1 0 1 0 0 0 0 1 1 1,6 5,,,,,1166,154,88.333333,8 7 6 8 8 7 7 6 8 6 7 6 8 8 7 7 7 7 7 6 7 6 6 6 7 8 7 7 8 8 8 8 6 8 8 8 6 7 7 6 7 7 7 6 8 8 7 6 8 8 7 7 6 6 7 6 8 8 7 7 7 7 6 7 6 6 7 8 7 7 8 8 8 6 8 8 6 7 6 7 7 8 7 6 8 8 7 7 6 7 6 8 8 7 7 7 6 7 6 7 8 7 7 8 8 6 8 6 6 8 7 6 8 8 7 6 7 6 8 8 7 7 6 7 7 8 7 8 8 8 8 7 6 8 8 6 7 6 8 7 7 6 7 8 8 8 7 6 8 6 7 6 7 7 7 8 7 6 6 7 7 8 7 6 8,958,362,72.575758,7 6 6 7 6 7 7 6 7 6 6 6 6 7 6 6 6 5 6 5 5 5 5 6 6 6 6 6 6 6 6 5 6 6 6 6 6 6 6 6 6 7 7 6 6 7 6 7 6 6 7 6 6 5 6 6 6 7 5 6 5 5 5 5 4 5 6 7 7 5 7 6 6 5 6 7 6 6 6 7 6 6 6 6 6 5 6 6 6 5 5 6 6 5 5 6 6 6 5 5 6 6 4 7 7 5 7 6 6 5 5 5 5 4 5 6 6 6 5 7 5 6 5 6 6 5 6 6 7 6 4 6 5 4 5 5 5 5 4 6 6 5 5 5 5 5 6 5 5 6 6 6 6 7 6 6 6 5 5 6 6 7 7 6 7
163,11,2,3,11,0 1 0 1 0 0 0 1 0 1 1,6 5,,,,,1177,143,89.166667,7 7 7 6 7 7 7 7 7 7 7 8 8 8 6 7 7 7 6 7 8 7 8 7 7 8 8 8 8 6 7 8 7 8 7 6 8 6 7 7 7 7 7 7 7 7 7 7 6 7 7 7 7 7 7 8 8 8 6 7 7 6 7 8 7 8 7 8 8 8 8 7 8 7 8 6 8 6 7 7 7 7 7 7 6 7 7 7 7 7 8 8 8 6 7 6 7 8 7 7 8 8 8 7 8 7 6 8 7 7 7 7 6 7 7 7 7 8 8 8 7 6 7 8 7 8 8 7 8 6 7 7 7 6 7 7 7 8 8 7 6 7 7 8 7 7 7 7 6 7 7 8 7 6 7 7 7 7 7 7 7 7 7 7 7,948,372,71.818182,6 6 6 7 6 6 5 5 6 6 6 7 7 6 6 5 6 6 7 7 6 6 5 6 6 7 6 5 5 6 6 6 6 5 5 6 6 5 6 5 4 5 4 5 5 6 6 7 7 6 6 5 6 6 7 7 7 6 5 6 7 7 7 5 5 6 5 6 6 5 6 6 6 5 6 6 5 6 4 5 5 6 7 7 7 6 5 6 7 7 7 6 5 6 7 6 6 5 6 5 6 5 6 6 5 6 5 6 5 7 7 6 6 5 6 7 7 6 5 6 7 6 5 6 5 5 6 5 6 5 7 7 6 5 6 7 6 5 5 6 5 5 4 4 4 6 6 5 6 6 5 6 5 6 5 6 5 5 5 5 4 5 5 4 4
164,11,2,3,11,0 1 0 1 0 0 0 1 1 0 1,6 5,,,,,1111,209,84.166667,7 5 7 7 7 7 7 7 7 7 8 6 7 7 7 8 5 7 7 6 6 6 6 7 7 7 6 6 7 7 7 7 6 7 7 7 6 7 7 7 8 7 5 7 7 7 5 7 7 7 7 7 7 7 8 6 7 7 7 8 7 7 6 6 6 6 7 7 6 6 7 7 7 6 7 7 6 7 7 8 5 7 5 7 7 7 7 7 7 8 6 7 7 7 7 7 6 6 6 7 7 6 6 7 7 6 7 6 7 7 5 7 7 7 7 7 8 6 7 7 7 7 6 6 7 7 6 7 7 7 7 5 7 7 7 7 8 6 7 7 7 6 7 7 7 7 5 7 7 7 8 6 7 7 7 7 5 7 7 8 7 7 5 7 7,864,456,65.454545,6 6 5 6 6 5 5 6 6 6 6 6 6 5 5 6 6 5 6 5 4 4 5 5 6 5 4 4 5 5 6 5 5 6 6 5 5 6 6 4 5 5 6 6 6 6 6 6 6 5 5 5 6 6 7 6 5 5 5 6 6 5 4 4 4 5 6 5 5 5 6 5 5 5 6 4 4 5 5 6 6 5 7 6 5 5 5 5 6 6 5 5 5 5 6 5 5 5 5 5 5 5 5 4 4 4 5 5 5 6 6 5 5 5 5 5 5 6 6 6 5 5 5 5 4 4 4 5 5 5 6 5 6 6 6 4 4 5 5 4 4 4 5 5 5 5 6 6 6 5 5 5 5 5 6 4 5 5 6 6 6 5 5 5 6
165,11,2,3,11,0 1 0 1 0 0 0 1 1 1 0,6 5,,,,,1177,143,89.166667,8 7 6 8 7 8 7 7 8 7 7 7 8 6 7 7 7 7 7 7 7 7 7 6 8 6 7 7 8 8 7 8 7 6 7 8 7 7 8 6 7 7 7 7 8 8 7 6 8 7 8 7 7 7 7 7 8 6 7 7 7 7 7 7 7 7 8 6 7 7 8 7 8 7 6 8 7 7 6 7 7 8 7 6 8 7 8 7 7 7 7 8 6 7 7 7 7 7 7 8 6 7 7 7 8 7 8 7 6 8 7 6 8 7 8 7 7 7 8 6 7 7 7 7 8 6 7 7 8 8 8 7 6 8 7 7 7 7 8 7 7 7 8 6 7 8 7 6 8 7 7 7 7 7 8 8 7 6 7 7 7 8 7 7 8,989,331,74.924242,6 6 6 7 6 5 6 6 5 6 7 6 6 6 6 6 5 6 6 5 5 6 5 5 7 6 6 6 5 6 6 6 6 6 5 5 6 5 4 6 4 5 6 5 4 6 6 7 8 6 6 7 5 6 8 7 6 7 7 6 6 6 5 6 5 5 8 6 7 5 5 6 7 7 5 6 5 5 6 5 5 5 7 7 7 7 6 6 6 7 7 7 6 6 6 6 6 7 5 7 7 7 5 6 6 6 7 5 5 6 7 7 7 6 6 6 7 7 7 6 6 6 6 6 7 6 6 6 6 6 7 7 7 6 6 6 7 6 6 6 5 5 6 6 5 7 7 7 5 6 6 6 6 5 5 7 6 6 6 5 5 6 6 5 5
166,11,2,3,11,0 1 0 1 0 0 1 0 0 1 1,6 5,,,,,1166,154,88.333333,6 7 6 6 7 7 7 6 6 6 8 8 7 8 8 8 7 7 8 7 8 7 8 6 7 8 8 8 7 6 7 7 7 8 7 6 8 8 7 6 8 7 7 6 6 6 7 6 6 7 7 7 6 6 8 8 7 8 8 8 7 8 7 8 7 8 7 8 8 8 7 7 7 7 8 6 8 8 6 8 7 6 7 6 6 7 7 7 6 8 8 7 8 8 7 8 7 8 7 7 8 8 8 7 7 7 6 8 6 6 7 6 6 7 7 6 8 8 7 8 7 8 7 8 7 8 8 7 7 6 6 7 6 6 7 6 8 8 7 7 8 7 7 8 7 6 7 6 6 6 8 8 7 8 7 6 7 6 6 8 7 6 7 6 6,986,334,74.696970,6 6 6 7 6 7 7 6 6 7 6 6 7 6 7 6 6 6 6 6 6 6 6 7 6 6 6 6 6 6 7 6 6 6 6 6 6 6 7 7 7 7 6 6 6 6 5 6 7 6 7 7 7 6 6 6 6 6 6 7 6 5 5 5 5 5 7 7 6 6 7 7 7 6 7 7 6 7 7 7 5 5 5 6 7 6 6 7 5 5 5 5 5 5 6 6 5 5 6 7 7 6 7 7 7 6 6 7 7 5 5 6 6 5 6 5 6 5 4 6 6 6 4 6 6 6 7 6 7 6 5 6 5 5 6 5 5 4 5 5 5 5 5 5 5 6 6 5 6 6 6 5 5 6 6 6 6 6 6 7 6 6 6 6 6
167,11,2,3,11,0 1 0 1 0 0 1 0 1 0 1,6 5,,,,,891,429,67.500000,4 5 5 5 5 5 5 5 4 5 6 6 6 6 6 6 5 5 6 6 6 6 6 5 5 6 6 6 6 5 5 6 6 6 5 5 6 6 5 5 6 5 5 5 4 4 5 5 5 5 5 5 5 5 6 6 6 6 6 6 5 6 6 6 6 6 5 6 6 6 6 5 6 6 6 5 6 6 5 6 5 4 5 5 5 5 5 5 5 6 6 6 6 6 5 6 6 6 6 5 6 6 6 5 6 6 5 6 5 4 5 5 5 5 5 5 6 6 6 6 5 6 6 6 5 6 6 5 6 5 4 5 5 5 5 5 6 6 6 5 6 6 5 6 5 4 5 5 5 5 6 6 5 6 5 4 5 5 5 6 5 4 5 5 4,615,705,46.590909,4 4 3 4 4 4 4 4 4 4 3 4 4 4 4 4 4 3 4 4 4 4 4 4 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 4 4 4 4 4 4 3 4 4 4 4 4 4 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 4 4 4 4 4 4 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
